library_name	library_layout	library_strategy	library_selection	experiment_title	sample_alias	sample_title	fastq1_md5	fastq2_md5	fastq1_aspera	fastq2_aspera	sample_accession	experiment_accession	run_accession	fastq1_gb	fastq2_gb
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163826: H3K27ac_ChIPSeq_rep1_0hr	GSM3163826	H3K27ac_ChIPSeq_rep1_0hr	2cdfa564ef922503a8327e50320d2995	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/007/SRR7230437/SRR7230437.fastq.gz	NA	SAMN09276572	SRX4136850	SRR7230437	0.8874385291710496	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163827: H3K27ac_ChIPSeq_rep1_3hr	GSM3163827	H3K27ac_ChIPSeq_rep1_3hr	eecf2cac5b3b3872bc7b95fd3676efef	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/008/SRR7230438/SRR7230438.fastq.gz	NA	SAMN09276571	SRX4136851	SRR7230438	0.9341902043670416	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163828: H3K27ac_ChIPSeq_rep1_6hr	GSM3163828	H3K27ac_ChIPSeq_rep1_6hr	8a7be731d98d3811aa654745fa595b6f	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/009/SRR7230439/SRR7230439.fastq.gz	NA	SAMN09276570	SRX4136852	SRR7230439	0.7370174657553434	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163829: H3K27ac_ChIPSeq_rep1_12hr	GSM3163829	H3K27ac_ChIPSeq_rep1_12hr	d582009a772e007fecedbcf09b22fde7	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/000/SRR7230440/SRR7230440.fastq.gz	NA	SAMN09276569	SRX4136853	SRR7230440	1.1430646115913987	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163830: H3K27ac_ChIPSeq_rep1_24hr	GSM3163830	H3K27ac_ChIPSeq_rep1_24hr	54f657ef58668c78979d579d295f5381	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/001/SRR7230441/SRR7230441.fastq.gz	NA	SAMN09276568	SRX4136854	SRR7230441	0.9127000570297241	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163831: H3K27ac_ChIPSeq_rep1_48hr	GSM3163831	H3K27ac_ChIPSeq_rep1_48hr	1c630f6998089f71388b8d9287dba7cc	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/002/SRR7230442/SRR7230442.fastq.gz	NA	SAMN09276567	SRX4136855	SRR7230442	1.19662282243371	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163832: H3K27ac_ChIPSeq_rep1_72hr	GSM3163832	H3K27ac_ChIPSeq_rep1_72hr	8dde2246621d783c8f1b5e0016d48560	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/003/SRR7230443/SRR7230443.fastq.gz	NA	SAMN09276566	SRX4136856	SRR7230443	1.0968335745856166	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163833: H3K27me3_ChIPSeq_rep1_0hr	GSM3163833	H3K27me3_ChIPSeq_rep1_0hr	0b9bf271ac0403fa7f99b43a23a74e46	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/004/SRR7230444/SRR7230444.fastq.gz	NA	SAMN09276565	SRX4136857	SRR7230444	0.9848007904365659	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163834: H3K27me3_ChIPSeq_rep1_3hr	GSM3163834	H3K27me3_ChIPSeq_rep1_3hr	133562a808e8c67257691ef58ce411f2	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/005/SRR7230445/SRR7230445.fastq.gz	NA	SAMN09276564	SRX4136858	SRR7230445	0.6623989315703511	NA
NA	SINGLE	ChIP-Seq	ChIP	 GSM3163835: H3K27me3_ChIPSeq_rep1_6hr	GSM3163835	H3K27me3_ChIPSeq_rep1_6hr	b14bfb0b5047b527ac63ec9224be9bf9	NA	fasp.sra.ebi.ac.uk:/vol1/fastq/SRR723/006/SRR7230446/SRR7230446.fastq.gz	NA	SAMN09276563	SRX4136859	SRR7230446	0.8231961103156209	NA
